b935,0.0,1,0,0,0,0,0
e341,0.0,1,0,0,0,0,0
a155,0.0,0,0,0,0,1,0
c843,0.0,0,0,0,0,1,0
a623,0.0,0,0,0,0,0,1
e591,0.0,0,0,0,0,0,1
d684,0.0,0,0,0,1,0,0
b1088,0.0,0,1,0,0,0,0
e1593,0.0,1,0,0,0,0,0
b1208,0.0,0,0,0,0,0,1
b1802,0.0,0,0,0,0,1,0
b606,0.0,0,0,0,0,0,1
e1129,0.0,0,0,0,0,0,1
d882,0.0,0,0,0,0,0,1
d1895,0.0,0,1,0,0,0,0
e1733,0.0,0,0,1,0,0,0
b1741,0.0,0,0,0,0,0,1
d1658,0.0,0,0,0,1,0,0
a509,0.0,0,0,0,0,0,1
d401,1.0,0,0,0,0,0,0
e1788,1.0,0,0,0,0,0,0
d16,0.0,0,0,0,0,0,1
a1880,0.0,0,0,0,0,0,1
d378,0.0,0,0,0,0,0,1
a426,0.0,1,0,0,0,0,0
c1438,0.0,0,0,0,0,0,1
c1138,0.0,0,1,0,0,0,0
b1915,1.0,0,0,0,0,0,0
a1535,0.0,0,0,0,0,0,1
d88,0.0,0,1,0,0,0,0
e1724,0.0,0,0,0,0,0,1
c741,1.0,0,0,0,0,0,0
a1056,0.0,0,1,0,0,0,0
a44,0.0,0,0,0,0,1,0
a251,0.0,0,1,0,0,0,0
e1404,0.0,0,0,0,0,0,1
c69,0.0,0,0,0,0,0,1
d386,0.0,0,1,0,0,0,0
a204,0.0,0,1,0,0,0,0
b940,0.0,0,1,0,0,0,0
a1515,0.0,0,1,0,0,0,0
c15,0.0,0,0,0,0,0,1
a34,1.0,0,0,0,0,0,0
b1301,0.0,1,0,0,0,0,0
c309,0.0,0,0,0,0,1,0
b1832,0.0,0,1,0,0,0,0
d1825,0.0,1,0,0,0,0,0
a1494,0.0,0,0,0,0,0,1
e335,0.0,0,1,0,0,0,0
e550,0.0,0,1,0,0,0,0
d322,0.0,0,0,0,0,0,1
b1345,0.0,0,1,0,0,0,0
c1579,0.0,0,0,0,0,1,0
c1923,0.0,0,0,0,0,0,1
a1124,0.0,0,1,0,0,0,0
a861,0.0,0,0,0,0,0,1
e1695,0.0,0,0,0,0,1,0
c1060,0.0,0,0,0,1,0,0
a1005,0.0,0,0,0,0,1,0
d1107,0.0,0,0,0,0,0,1
a281,0.0,0,1,0,0,0,0
d1503,0.0,0,0,0,0,0,1
e1206,1.0,0,0,0,0,0,0
e1425,0.0,0,1,0,0,0,0
d690,0.0,0,0,0,0,1,0
c783,0.0,0,1,0,0,0,0
e1119,0.0,0,0,0,0,0,1
b1300,0.0,0,0,0,0,0,1
e451,0.0,0,0,1,0,0,0
e485,1.0,0,0,0,0,0,0
a421,0.0,0,0,0,0,1,0
a1152,0.0,0,0,0,0,1,0
d1257,0.0,0,0,0,0,1,0
e1544,0.0,0,1,0,0,0,0
d965,0.0,0,0,0,0,0,1
c800,0.0,0,0,1,0,0,0
e181,0.0,0,1,0,0,0,0
e653,0.0,1,0,0,0,0,0
a956,0.0,0,1,0,0,0,0
b793,0.0,0,0,0,0,0,1
c769,0.0,0,0,0,0,0,1
e774,0.0,0,0,0,0,0,1
b557,0.0,0,0,1,0,0,0
c1330,0.0,0,0,0,0,0,1
d770,0.0,0,0,0,0,1,0
a274,0.0,0,0,0,0,0,1
d1884,0.0,0,0,0,0,1,0
e1026,0.0,0,0,0,0,0,1
a55,1.0,0,0,0,0,0,0
d1705,0.0,0,0,0,0,1,0
d438,0.0,0,0,0,0,1,0
b1198,0.0,0,0,0,0,1,0
e1240,0.0,0,1,0,0,0,0
c1011,0.0,0,0,1,0,0,0
d67,0.0,0,0,0,0,1,0
e259,1.0,0,0,0,0,0,0
a599,1.0,0,0,0,0,0,0
b203,0.0,0,0,0,0,0,1
d1328,0.0,0,1,0,0,0,0
e1401,1.0,0,0,0,0,0,0
e237,1.0,0,0,0,0,0,0
e873,0.0,0,0,0,0,1,0
b1834,0.0,0,0,0,0,1,0
e1267,0.0,1,0,0,0,0,0
b944,0.0,0,0,0,0,0,1
c1415,0.0,0,0,0,0,0,1
b253,0.0,0,0,0,0,0,1
b330,0.0,0,0,0,0,0,1
e883,0.0,0,0,0,0,0,1
d655,0.0,0,0,0,0,0,1
d1239,0.0,0,1,0,0,0,0
e1621,0.0,0,0,0,0,0,1
c410,0.0,0,1,0,0,0,0
e1230,0.0,1,0,0,0,0,0
b1753,1.0,0,0,0,0,0,0
b1400,0.0,0,0,0,0,1,0
a987,0.0,0,1,0,0,0,0
e1083,0.0,0,0,0,0,0,1
a461,0.0,0,0,0,0,0,1
d397,0.0,0,0,0,0,1,0
d1378,0.0,1,0,0,0,0,0
e1837,0.0,0,0,0,0,0,1
e814,0.0,0,0,0,0,1,0
e1116,0.0,0,0,0,0,0,1
b857,0.0,1,0,0,0,0,0
a1823,0.0,0,1,0,0,0,0
a166,0.0,0,1,0,0,0,0
d1673,1.0,0,0,0,0,0,0
d288,0.0,0,1,0,0,0,0
c1841,0.0,0,0,0,0,0,1
c862,0.0,0,0,0,0,0,1
e749,0.0,0,0,0,0,1,0
d1181,0.0,0,0,0,0,0,1
d536,0.0,1,0,0,0,0,0
c487,0.0,0,0,0,0,0,1
d1619,0.0,1,0,0,0,0,0
d137,1.0,0,0,0,0,0,0
e1781,0.0,0,1,0,0,0,0
d462,0.0,0,1,0,0,0,0
b1750,1.0,0,0,0,0,0,0
c1416,0.0,0,0,0,0,1,0
e61,0.0,0,0,0,0,0,1
c1019,0.0,0,0,0,0,1,0
b934,0.0,0,0,0,0,0,1
d820,1.0,0,0,0,0,0,0
e1460,0.0,0,0,0,0,1,0
e887,0.0,0,0,0,0,0,1
b1616,0.0,0,0,0,0,0,1
a813,0.0,0,0,0,0,1,0
c448,0.0,0,1,0,0,0,0
e642,0.0,0,1,0,0,0,0
a91,0.0,0,0,0,0,0,1
b702,1.0,0,0,0,0,0,0
a1481,0.0,0,0,0,0,1,0
c1451,0.0,1,0,0,0,0,0
b492,0.0,0,1,0,0,0,0
a520,0.0,0,0,0,0,0,1
a1317,0.0,0,0,0,0,0,1
e1412,0.0,0,0,0,1,0,0
d1694,0.0,0,0,0,0,1,0
b827,0.0,1,0,0,0,0,0
e1270,0.0,0,0,0,0,0,1
d192,0.0,0,1,0,0,0,0
c195,0.0,0,1,0,0,0,0
b694,0.0,0,0,0,1,0,0
d1800,0.0,0,0,0,0,0,1
d1901,0.0,0,0,0,0,0,1
b1350,0.0,0,0,0,0,1,0
d415,0.0,1,0,0,0,0,0
e1627,0.0,0,0,0,0,1,0
e1144,0.0,0,0,0,0,0,1
e263,0.0,0,0,0,1,0,0
d654,0.0,0,1,0,0,0,0
c1497,0.0,0,0,0,0,1,0
d1555,0.0,0,0,0,0,0,1
e1010,0.0,0,1,0,0,0,0
e170,0.0,0,1,0,0,0,0
b1469,0.0,0,0,0,0,0,1
d963,0.0,0,0,0,0,0,1
b592,0.0,0,0,0,0,0,1
b269,0.0,1,0,0,0,0,0
b1405,0.0,0,0,0,1,0,0
c254,0.0,0,0,0,0,0,1
e1105,0.0,0,0,0,0,0,1
d1596,0.0,1,0,0,0,0,0
a157,0.0,0,1,0,0,0,0
b1572,0.0,0,0,0,0,0,1
a775,0.0,0,0,1,0,0,0
c1109,0.0,0,0,0,0,0,1
b1786,0.0,1,0,0,0,0,0
a1633,0.0,0,0,1,0,0,0
a260,0.0,0,1,0,0,0,0
e215,1.0,0,0,0,0,0,0
c132,0.0,0,0,0,0,0,1
e1025,0.0,0,0,0,0,1,0
c1062,1.0,0,0,0,0,0,0
e1785,0.0,0,0,0,1,0,0
e542,0.0,0,0,0,0,0,1
e1476,0.0,0,1,0,0,0,0
b645,1.0,0,0,0,0,0,0
c431,0.0,0,0,0,0,0,1
d41,0.0,0,1,0,0,0,0
c1677,0.0,0,0,0,0,1,0
e1188,0.0,0,0,1,0,0,0
c1612,1.0,0,0,0,0,0,0
b973,0.0,0,1,0,0,0,0
d1744,0.0,1,0,0,0,0,0
e798,0.0,0,0,0,0,0,1
a1059,0.0,0,1,0,0,0,0
b1701,0.0,0,0,0,0,1,0
d990,0.0,0,0,0,0,1,0
e489,0.0,0,0,0,0,0,1
d224,0.0,1,0,0,0,0,0
e344,0.0,0,0,0,0,0,1
d1874,0.0,0,1,0,0,0,0
d1886,0.0,0,1,0,0,0,0
b1669,0.0,0,1,0,0,0,0
a1162,0.0,1,0,0,0,0,0
d1714,0.0,0,0,0,0,0,1
e1857,0.0,0,0,0,0,1,0
c375,0.0,0,0,0,0,0,1
c1309,1.0,0,0,0,0,0,0
a917,0.0,0,0,0,0,1,0
a1723,0.0,0,0,0,1,0,0
e850,0.0,0,0,0,0,1,0
e146,0.0,1,0,0,0,0,0
e264,0.0,0,1,0,0,0,0
e1007,0.0,0,0,0,0,1,0
b986,0.0,0,0,0,0,0,1
b841,0.0,0,0,0,0,1,0
c373,0.0,0,0,0,0,1,0
b1228,0.0,1,0,0,0,0,0
b1153,0.0,0,0,0,0,1,0
b902,0.0,0,0,0,0,0,1
a1597,0.0,0,0,0,1,0,0
c1305,0.0,0,0,0,0,1,0
a515,0.0,0,0,0,0,0,1
c1387,0.0,0,1,0,0,0,0
a1795,0.0,0,0,1,0,0,0
b1054,0.0,0,0,0,0,0,1
a1525,1.0,0,0,0,0,0,0
b1344,0.0,0,0,0,0,1,0
e188,0.0,0,0,0,0,0,1
d1511,0.0,0,0,0,0,1,0
e439,0.0,0,1,0,0,0,0
c718,1.0,0,0,0,0,0,0
d1939,0.0,0,0,0,0,1,0
b1649,0.0,0,0,0,0,0,1
c797,0.0,1,0,0,0,0,0
b994,0.0,0,0,1,0,0,0
a822,0.0,0,0,0,0,0,1
b371,0.0,0,0,0,0,0,1
c1003,0.0,0,0,0,0,0,1
c755,0.0,0,1,0,0,0,0
a1790,0.0,0,0,0,0,0,1
c1688,0.0,0,0,0,0,0,1
d543,0.0,0,0,0,0,0,1
b248,0.0,0,0,0,0,1,0
b1608,0.0,0,0,0,0,0,1
d1813,0.0,0,1,0,0,0,0
b901,0.0,0,1,0,0,0,0
c635,0.0,0,1,0,0,0,0
c1049,0.0,0,0,0,0,0,1
e1546,0.0,0,0,0,0,0,1
d1122,0.0,0,0,0,0,0,1
c1165,0.0,0,0,0,0,0,1
b236,,0,0,0,0,1,0
c698,0.0,0,1,0,0,0,0
c980,0.0,0,0,0,0,1,0
b952,0.0,0,1,0,0,0,0
c1351,0.0,0,0,0,0,1,0
d1383,0.0,0,0,0,0,0,1
b1922,0.0,0,0,0,0,0,1
d1312,0.0,0,1,0,0,0,0
c1545,0.0,0,0,0,0,0,1
d563,0.0,0,0,0,0,0,1
d1840,0.0,0,0,0,0,0,1
b340,0.0,0,1,0,0,0,0
c720,0.0,0,0,0,0,0,1
e1828,0.0,0,0,0,0,1,0
e143,0.0,0,1,0,0,0,0
b1390,0.0,0,0,0,0,0,1
e696,0.0,0,0,1,0,0,0
d937,0.0,0,0,0,0,0,1
c989,1.0,0,0,0,0,0,0
e1819,1.0,0,0,0,0,0,0
